rank,metro_title,primary_state,region,opportunity_score,median_income,real_median_income,cost_of_living_index,housing_cost_index,unemployment_rate,population,establishments_per_10k,annual_payroll_per_employee,industry_entropy,unemployment_trend_slope,state_business_climate_norm,lat,lon,high_opportunity,cluster_name
113,"Columbus, OH",OH,Midwest,0.4752513273679142,82938,86874.27332432519,95.469,87.945,4.0,2225377,208.58937609223065,61.19484825351449,2.576460562545926,-0.7700000000000005,0.375,39.968562,-82.835911,1,Elite Opportunity Market
114,"Logan, UT-ID",UT,West,0.4750507826844347,81144,84589.32313113096,95.927,90.959,2.8,160053,281.90661843264417,50.2022580154478,2.5348930945511072,-0.030000000000000256,0.8541666666666666,41.88902,-111.787438,1,Business-Dense Market
115,"Iowa City, IA",IA,Midwest,0.47463271180376154,75225,82205.02901353965,91.509,83.99,2.4,182711,228.61239881561593,51.94559843052002,2.5438721736789334,-0.5400000000000001,0.3541666666666667,41.517806,-91.64793,1,High-Unemployment Market
116,"Springfield, IL",IL,Midwest,0.4730135001327034,80190,86462.88209606986,92.745,71.616,4.3,206371,248.6783511249158,53.599967988574384,2.5524801706314237,-0.9200000000000004,0.1875,39.828621,-89.696067,1,High-Unemployment Market
117,"Coeur d'Alene, ID",ID,West,0.47264789738394225,83061,84503.47430641043,98.293,105.597,4.4,188323,330.33670873977155,53.41134565052423,2.5423612511147464,-0.6000000000000003,0.6041666666666666,47.675957,-116.695919,0,Business-Dense Market
118,"Savannah, GA",GA,South,0.4724590186692553,80518,84572.400899103,95.206,86.012,3.1,431589,252.34656119595263,53.621342602199626,2.546022694302673,-0.8400000000000001,0.5625,32.109256,-81.273287,0,Mixed Market 0
119,"St. George, UT",UT,West,0.471917113523329,86983,89377.42111157921,97.321,98.148,3.3,207943,345.8159207090405,44.41807494489346,2.491418247962754,-0.4500000000000005,0.8541666666666666,37.262531,-113.4878,0,Business-Dense Market
120,"Baltimore-Columbia-Towson, MD",MD,South,0.4717864001602676,98666,94428.97202522802,104.487,118.194,3.1,2859024,240.7359994179832,70.18721500092576,2.524188141985126,-0.9400000000000004,0.125,39.304361,-76.549501,0,Elite Opportunity Market
121,"Amarillo, TX",TX,South,0.4716526098937526,69595,75795.03376170769,91.82,78.38,3.1,278330,238.2064455861747,55.57325938022783,2.5760733474586166,-0.49000000000000027,0.7916666666666666,35.247999,-101.90867,0,High-Unemployment Market
122,"Lancaster, PA",PA,Northeast,0.47134221024850653,85802,87324.0583368106,98.257,93.815,2.9,563293,244.56188875061468,55.46168683008593,2.544814170941921,-1.0500000000000003,0.25,40.041992,-76.250198,0,Mixed Market 0
123,"Duluth, MN-WI",MN,Midwest,0.47128131482350466,69309,78078.81218457101,88.768,71.147,3.5,281815,250.73186310168018,55.3623347914021,2.546243698564802,-0.92,0.2916666666666667,47.329703,-92.37627,0,High-Unemployment Market
124,"Brunswick-St. Simons, GA",GA,South,0.4703767856656393,69871,79663.20062023989,87.708,56.34,3.1,116080,276.1026878015162,46.50082582365043,2.520721684770832,-0.7600000000000002,0.5625,31.301739,-81.588909,0,Business-Dense Market
125,"Houston-Pasadena-The Woodlands, TX",TX,South,0.47016424444745786,81417,82548.74327023492,98.629,104.51,4.4,7796182,207.8645675537077,75.20620800288354,2.590691278402269,-1.0200000000000002,0.7916666666666666,29.801005,-95.34262,0,Major Metro Engine
126,"Cape Girardeau, MO-IL",MO,Midwest,0.4694002873555217,65809,76452.75215502219,86.078,56.422,3.5,100842,258.72156442752026,47.0922375524895,2.5457548027595718,-0.45000000000000034,0.6666666666666666,37.325936,-89.762639,0,High-Unemployment Market
127,"Fond du Lac, WI",WI,Midwest,0.46932321899742063,74782,81601.4316423513,91.643,67.317,2.9,104269,213.5821768694435,55.60409805213136,2.5522304191680156,-0.7000000000000004,0.7083333333333334,43.754722,-88.493284,0,Mixed Market 0
128,"New York-Newark-Jersey City, NY-NJ",NY,Northeast,0.46919388071743867,99852,88707.65704538791,112.563,148.616,4.5,19940274,282.24386485361237,89.82669493862078,2.5631046841507623,-1.4900000000000002,0.020833333333333332,40.735425,-73.80773,0,Major Metro Engine
129,"San Diego-Chula Vista-Carlsbad, CA",CA,West,0.4691159529379322,109132,97537.69428083692,111.887,179.267,4.3,3298799,283.15456625274834,76.3227306335106,2.533693359664666,-1.2500000000000002,0.0,33.023604,-116.776117,0,Elite Opportunity Market
130,"Mount Vernon-Anacortes, WA",WA,West,0.46877029465007114,91204,89029.02101656531,102.443,108.165,5.0,132736,276.4886692381871,60.69047405681513,2.572160424070025,-1.1200000000000003,0.3333333333333333,48.493292,-121.81577,0,Business-Dense Market
131,"Victoria, TX",TX,South,0.46831589665108686,65829,73274.41311679783,89.839,69.318,4.1,98446,241.65532373077627,52.12938105891126,2.5983103737480513,-1.0400000000000003,0.7916666666666666,28.731455,-97.196993,0,High-Unemployment Market
132,"Little Rock-North Little Rock-Conway, AR",AR,South,0.4678925296027777,68344,76478.22389329036,89.364,68.295,3.2,770959,248.65135500071986,56.51731794382873,2.5440172511964834,-0.78,0.5833333333333334,34.755773,-92.400589,0,High-Unemployment Market
133,"Barnstable Town, MA",MA,Northeast,0.4675302088143434,87925,89399.19268741549,98.351,90.012,4.8,232570,385.1313583007267,61.811246962826296,2.4629121594277157,-1.390000000000001,0.22916666666666666,41.706123,-70.164823,0,Business-Dense Market
134,"Albany-Schenectady-Troy, NY",NY,Northeast,0.4673395153917185,86637,87014.6435530201,99.566,102.582,3.3,913485,234.54134441178564,65.40911049128718,2.543235104831752,-0.8500000000000005,0.020833333333333332,42.78792,-73.942348,0,Elite Opportunity Market
135,"Oshkosh-Neenah, WI",WI,Midwest,0.46731728699505143,71146,76559.5239376298,92.929,74.442,2.7,173307,218.34086332346646,61.44958038578145,2.563326999183224,-0.6500000000000002,0.7083333333333334,44.085707,-88.668149,0,Mixed Market 0
136,"Shreveport-Bossier City, LA",LA,South,0.46693128774192505,57514,67850.3173442182,84.766,52.286,4.4,383269,239.85764567444795,52.14676489844666,2.6018619965639904,-0.9700000000000002,0.20833333333333334,32.437682,-93.744884,0,High-Unemployment Market
137,"Akron, OH",OH,Midwest,0.46686802488490103,71364,76431.40194923422,93.37,76.785,4.4,702209,232.97907033376103,57.415884108855664,2.6025621013902547,-0.86,0.375,41.146639,-81.35011,0,Mixed Market 0
138,"Topeka, KS",KS,Midwest,0.4664118974787084,74389,83752.53321324027,88.82,64.987,3.7,232648,211.77916852928027,56.981453997265426,2.5354059693412636,-0.45000000000000007,0.4166666666666667,39.041389,-95.802639,0,High-Unemployment Market
139,"Peoria, IL",IL,Midwest,0.46602767080130075,74352,81498.61340991549,91.231,63.763,4.9,365668,221.0748547863089,63.10032567566719,2.570127247360006,-0.8400000000000004,0.1875,40.788069,-89.514639,0,Mixed Market 0
140,"Lexington-Fayette, KY",KY,South,0.4657400011257216,71444,76913.30512762546,92.889,77.093,4.2,533366,252.92200852697772,55.11555090887885,2.5813624679858,-0.3400000000000003,0.2708333333333333,38.102876,-84.438545,0,Mixed Market 0
141,"Chattanooga, TN-GA",TN,South,0.46560956088145783,75076,82082.5680048981,91.464,76.55,3.2,588763,214.36469343352078,54.488964332393486,2.550045175172094,-0.7500000000000001,0.75,35.049361,-85.361158,0,Mixed Market 0
142,"Wichita Falls, TX",TX,South,0.4651706661554318,66981,74828.23723928367,89.513,68.208,3.8,149869,229.53379284575198,45.09050964742841,2.5972532136343105,-0.6600000000000006,0.7916666666666666,33.776144,-98.501907,0,High-Unemployment Market
143,"Santa Maria-Santa Barbara, CA",CA,West,0.4647896212146242,95637,87903.27028070368,108.798,151.394,4.5,444500,280.85489313835774,69.0692197432382,2.57769711877225,-0.9200000000000004,0.0,34.536677,-120.038364,0,Business-Dense Market
144,"Los Angeles-Long Beach-Anaheim, CA",CA,West,0.46476790785062283,96405,84888.96324604195,113.566,170.433,5.4,12927614,318.6581839463957,75.11991188313435,2.6050711168178005,-1.5500000000000003,0.0,34.108703,-118.182753,0,Major Metro Engine
145,"Jackson, MS",MS,South,0.4647219054300591,64835,72809.04680621687,89.048,64.768,2.8,605803,237.02424715625378,51.488758099633074,2.5638072504053038,-1.1900000000000004,0.5208333333333334,32.426311,-90.136422,0,High-Unemployment Market
146,"Ann Arbor, MI",MI,Midwest,0.46446681604990514,90523,89733.34655035686,100.88,125.3,3.8,373875,222.5877632898696,70.7775749411424,2.5404737828421466,-0.6500000000000001,0.3958333333333333,42.252217,-83.843423,0,Elite Opportunity Market
147,"Fort Wayne, IN",IN,Midwest,0.46421419866787716,71251,76968.19772717453,92.572,72.277,3.9,462978,238.73704582075175,55.76795217749794,2.577768904360455,-0.7600000000000006,0.8333333333333334,41.006999,-85.216424,0,Mixed Market 0
148,"Daphne-Fairhope-Foley, AL",AL,South,0.4631722629702996,82501,87127.46858168762,94.69,89.15,2.7,261608,244.98486284823096,45.18822026602982,2.52404092598052,-0.6500000000000001,0.5416666666666666,30.659218,-87.746067,0,Business-Dense Market
149,"Louisville/Jefferson County, KY-IN",KY,South,0.46293856312468923,74305,79834.32537550766,93.074,78.558,4.5,1396762,226.43800447033925,60.38657306782833,2.576419871157768,-0.4600000000000002,0.2708333333333333,38.224363,-85.701989,0,Mixed Market 0
150,"Lake Charles, LA",LA,South,0.4615152214346199,65144,75879.42039789405,85.852,51.752,4.5,243719,224.15158440663222,57.46927533478963,2.55854434175637,-1.3200000000000005,0.20833333333333334,30.038451,-93.190093,0,High-Unemployment Market
151,"Kingston, NY",NY,Northeast,0.46134703655571035,87847,87228.5495834533,100.709,110.173,3.6,182977,276.81074670587014,47.89161342571763,2.5496722418662037,-1.0000000000000002,0.020833333333333332,41.947212,-74.265458,0,Business-Dense Market
152,"Abilene, TX",TX,South,0.461234580166394,63390,70149.61710415652,90.364,73.791,3.5,181969,229.32477509905533,48.57666296090421,2.6058307163230707,-0.5000000000000003,0.7916666666666666,32.452022,-99.718743,0,High-Unemployment Market
153,"Staunton-Stuarts Draft, VA",VA,South,0.461144357618064,73653,80823.67658677904,91.128,68.232,2.6,128481,219.4098738334851,49.754648883789855,2.5381466412494116,-0.6299999999999999,0.4583333333333333,38.160958,-79.127632,0,High-Unemployment Market
154,"Lubbock, TX",TX,South,0.4604413938849626,64469,70599.12174074927,91.317,76.357,3.5,367530,240.63341768018938,48.490679688847884,2.600135445563796,-0.6600000000000004,0.7916666666666666,33.469794,-101.880412,0,High-Unemployment Market
155,"Harrisburg-Carlisle, PA",PA,Northeast,0.4603345244061793,80904,82011.15053218449,98.65,96.28,3.3,615361,231.9614015187833,60.880441299509855,2.5611479956346046,-1.0300000000000005,0.25,40.335915,-77.05049,0,Mixed Market 0
156,"San Luis Obispo-Paso Robles, CA",CA,West,0.4599019660579614,100724,92751.11422151829,108.596,144.362,4.1,281843,317.9784489946531,57.731168962722855,2.529417390144451,-0.9900000000000002,0.0,35.388189,-120.448897,0,Business-Dense Market
157,"Worcester, MA",MA,Northeast,0.4596187169677003,96602,94224.71055275403,102.523,113.001,4.1,881248,217.65723156251136,63.32972075613538,2.542162030281414,-1.1800000000000002,0.22916666666666666,42.311693,-71.940282,0,Elite Opportunity Market
158,"Spokane-Spokane Valley, WA",WA,West,0.45858637013008197,84350,84059.15532258386,100.346,97.059,4.6,604962,254.04901464885398,57.72342392716098,2.5780765409320923,-0.8700000000000003,0.3333333333333333,48.091618,-117.663472,0,Elite Opportunity Market
159,"Evansville, IN",IN,Midwest,0.45854045059675413,67459,73703.1290971069,91.528,66.735,3.9,271793,254.23759993818825,56.637564885662904,2.565591911029467,-0.6300000000000002,0.8333333333333334,38.049142,-87.584519,0,Mixed Market 0
160,"Greenville-Anderson-Greer, SC",SC,South,0.4583556887973918,75881,81365.00107227107,93.26,76.836,3.8,996680,229.68254605289562,53.560789758872936,2.555793179139305,-0.41000000000000036,0.4791666666666667,34.683709,-82.413423,0,Mixed Market 0
161,"Rochester, NY",NY,Northeast,0.4580568416980028,76453,78789.09671767919,97.035,87.481,3.6,1057218,226.2163527295222,56.48120586538197,2.583349579156788,-1.0000000000000004,0.020833333333333332,43.184718,-77.556558,0,Elite Opportunity Market
162,"State College, PA",PA,Northeast,0.45723709253000316,77110,79690.37432049772,96.762,85.688,2.9,159805,209.25502956728513,48.84704615315578,2.5857607433507384,-0.7200000000000003,0.25,40.909322,-77.847667,0,Business-Dense Market
163,"Knoxville, TN",TN,South,0.4567566690468422,74184,80139.13945273256,92.569,82.783,3.2,957376,205.2694030349622,58.97218038083168,2.5473760983991967,-0.6700000000000003,0.75,36.044462,-84.136114,0,Elite Opportunity Market
164,"Phoenix-Mesa-Chandler, AZ",AZ,West,0.4565634291585879,90133,87240.1176971621,103.316,121.236,3.2,5186958,220.9117559849145,64.86872982207856,2.551859688090533,-0.9599999999999999,0.7291666666666666,33.185765,-112.067862,0,Elite Opportunity Market
165,"Baton Rouge, LA",LA,South,0.4563199277995828,69293,76330.68957920247,90.78,74.183,4.1,882652,221.9334460240276,61.32093605875989,2.5605344940751626,-0.9600000000000003,0.20833333333333334,30.515242,-91.126926,0,Elite Opportunity Market
166,"Farmington, NM",NM,West,0.45626608077774594,66426,75736.25822340293,87.707,56.552,4.7,120817,204.85527698916542,52.918647634212924,2.586851928238229,-1.4200000000000002,0.5,36.511624,-108.324578,0,High-Unemployment Market
167,"Decatur, AL",AL,South,0.45605775536796056,69526,79720.68064027886,87.212,58.067,2.6,159651,193.67244802725946,56.787455837248125,2.514656590041575,-0.5599999999999999,0.5416666666666666,34.489361,-87.097147,0,Mixed Market 0
168,"Sheboygan, WI",WI,Midwest,0.45577673424085074,71992,76575.82913183143,94.014,80.54,2.5,118331,225.7227607304933,56.56024891570809,2.547576064160278,-0.7400000000000001,0.7083333333333334,43.738713,-87.731531,0,Mixed Market 0
169,"Hilton Head Island-Bluffton-Port Royal, SC",SC,South,0.4556283520060266,88348,90135.38467816808,98.017,101.235,3.9,237393,291.7103705669502,47.71648645506337,2.5045408834033482,-0.3000000000000003,0.4791666666666667,32.386792,-80.830877,0,Business-Dense Market
170,"Syracuse, NY",NY,Northeast,0.45554794796273906,76313,79706.920682668,95.742,80.656,3.6,655189,222.63804795257553,57.95955248916517,2.565590584976756,-1.0300000000000005,0.020833333333333332,43.006516,-76.196134,0,Mixed Market 0
171,"Jacksonville, FL",FL,South,0.4543128105090466,82053,82478.58952193317,99.484,109.777,3.5,1760548,250.78555086257234,60.79219469460806,2.544137027227991,-0.7100000000000004,0.9375,30.234184,-81.756033,0,Elite Opportunity Market
172,"Asheville, NC",NC,South,0.45413423462356,76275,79036.53658839865,96.506,93.371,4.0,422333,316.1012755337612,50.91045885413287,2.530341662322742,-0.9200000000000005,0.8125,35.61634,-82.570683,0,Business-Dense Market
173,"Orlando-Kissimmee-Sanford, FL",FL,South,0.45377843441401067,81044,79910.86394920033,101.418,123.374,3.3,2940513,265.09319972399373,55.92079344441534,2.5632798881478847,-1.6300000000000008,0.9375,28.434398,-81.35606,0,Elite Opportunity Market
174,"Kahului-Wailuku, HI",HI,West,0.4534369422259011,101168,92481.23737350653,109.393,119.179,4.4,163769,305.3691480072541,52.863047570430396,2.5481167418344435,-3.1000000000000005,0.4375,20.855931,-156.60155,0,Business-Dense Market
175,"Canton-Massillon, OH",OH,Midwest,0.45338239671507125,69597,77843.76887457217,89.406,58.143,4.5,400551,215.82769734690464,50.59597122897515,2.5729243101136197,-0.9000000000000006,0.375,40.711051,-81.261468,0,Mixed Market 0
176,"York-Hanover, PA",PA,Northeast,0.4531965498184806,81453,84846.875,96.0,79.762,3.4,471240,187.5901875901876,54.539642001793396,2.561572793953798,-1.09,0.25,39.921751,-76.728889,0,Mixed Market 0
177,"Pittsfield, MA",MA,Northeast,0.4530355109508505,77682,81679.3893129771,95.106,73.452,4.0,128726,291.2387551854326,57.09456354518391,2.51091300847128,-1.3600000000000003,0.22916666666666666,42.371493,-73.217928,0,Business-Dense Market
178,"Winchester, VA-WV",VA,South,0.45233388023734755,81443,84440.64282011405,96.45,90.009,2.7,148005,228.23553258335866,54.49191582078196,2.521216623136296,-0.6000000000000002,0.4583333333333333,39.272974,-78.471828,0,Mixed Market 0
179,"Wilmington, NC",NC,South,0.4510232596406488,78890,81817.42755802617,96.422,93.215,3.5,480522,276.8239539500793,54.49366845510305,2.5175976979821137,-0.9200000000000002,0.8125,34.253691,-78.041674,0,Business-Dense Market
180,"Dothan, AL",AL,South,0.4510199003130981,60024,71599.48946119071,83.833,46.872,3.1,154766,232.22154736828503,48.6586168422247,2.5284698752344146,-0.5400000000000004,0.5416666666666666,31.245528,-85.46919,0,High-Unemployment Market
181,"Sacramento-Roseville-Folsom, CA",CA,West,0.45062410160713307,98775,92598.66879160026,106.67,130.23,4.7,2463127,227.2477221028392,69.18108783529232,2.5540944887018173,-1.0100000000000002,0.0,38.790272,-121.005643,0,Elite Opportunity Market
182,"Colorado Springs, CO",CO,West,0.4498503016755848,90760,90122.83158072429,100.707,116.207,4.3,777635,253.02359075916078,59.37583525230002,2.5223951005420786,-0.6800000000000002,0.7708333333333334,38.845507,-104.638728,0,Business-Dense Market
183,"San Antonio-New Braunfels, TX",TX,South,0.44957567787808994,78112,82469.69888931121,94.716,94.575,3.8,2763006,188.51931555704186,57.03759556487191,2.5631172099822317,-0.8500000000000005,0.7916666666666666,29.43306,-98.606973,0,Elite Opportunity Market
184,"Lynchburg, VA",VA,South,0.44920862359909264,65735,73559.52687353827,89.363,63.912,3.2,267427,230.23105370811473,53.41241019336766,2.5421458351441824,-0.6300000000000002,0.4583333333333333,37.364926,-79.216689,0,High-Unemployment Market
185,"New Haven, CT",CT,Northeast,0.44863847228621684,89645,85736.28286422021,104.559,124.293,3.2,576718,238.9209284260245,65.04836636010239,2.539438190500638,-1.2500000000000002,0.0625,41.290167,-72.837024,0,Elite Opportunity Market
186,"Greensboro-High Point, NC",NC,South,0.4481536262781329,66072,71148.44128573737,92.865,74.519,4.0,800722,232.15298193380474,54.825767252603164,2.5879133711265436,-0.9700000000000005,0.8125,36.025204,-79.792633,0,Mixed Market 0
187,"Medford, OR",OR,West,0.4478689894015301,74653,73598.33584730807,101.433,97.658,4.9,221331,297.69892152477513,54.5063059448888,2.602367468045094,-0.7100000000000003,0.6875,42.411621,-122.675611,0,Business-Dense Market
188,"Allentown-Bethlehem-Easton, PA-NJ",PA,Northeast,0.44772577703801025,83974,84000.88028169014,99.968,105.52,3.9,886418,210.97270136662388,59.79259359031097,2.5645919006538747,-1.2500000000000002,0.25,40.789339,-75.398158,0,Mixed Market 0
189,"Charleston, WV",WV,South,0.44767829003573284,61625,69462.44800883709,88.717,51.394,4.0,200122,235.8061582434715,56.64436448142734,2.565073776607284,-1.2000000000000004,0.16666666666666666,38.283213,-81.492557,0,High-Unemployment Market
190,"Fort Smith, AR-OK",AR,South,0.4470343522929545,60327,70239.14865871833,85.888,53.443,3.5,232848,220.01477358620215,49.589997709214984,2.555876768575838,-0.5200000000000005,0.5833333333333334,35.429088,-94.448349,0,Mixed Market 0
191,"Montgomery, AL",AL,South,0.446800222650954,66706,74380.58919292611,89.682,64.347,3.1,386587,206.16316637652068,51.12573770859669,2.553642044524212,-1.0300000000000005,0.5416666666666666,32.365631,-86.404585,0,High-Unemployment Market
192,"Lawrence, KS",KS,Midwest,0.4465512956176489,72449,80282.12714559579,90.243,71.636,3.3,121989,227.3975522383166,43.71807316002788,2.5301399847240043,-0.5300000000000007,0.4166666666666667,38.896417,-95.290947,0,Business-Dense Market
193,"Harrisonburg, VA",VA,South,0.44651602383265504,76570,80691.73376048561,94.892,82.272,2.8,138838,240.78422333943158,49.382252437606226,2.5241375228790943,-0.5600000000000003,0.4583333333333333,38.507612,-78.885329,0,Mixed Market 0
194,"Morgantown, WV",WV,South,0.4464653901328609,67242,72052.9772939147,93.323,69.126,3.4,142752,209.45415826047972,57.46746073157128,2.5792360173580753,-0.7400000000000001,0.16666666666666666,39.525155,-79.801912,0,High-Unemployment Market
195,"Janesville-Beloit, WI",WI,Midwest,0.44637939758513473,70556,75297.48247121224,93.703,79.552,3.2,165461,203.1898755597996,59.63788214512605,2.5598028385008154,-0.9800000000000005,0.7083333333333334,42.66988,-89.075284,0,Mixed Market 0
196,"Reading, PA",PA,Northeast,0.44586048279782214,78074,80438.90377086338,97.06,85.419,3.7,439117,194.04851098909856,57.52512386229649,2.573657065078914,-1.3299999999999996,0.25,40.413957,-75.92686,0,Mixed Market 0
197,"Spartanburg, SC",SC,South,0.44569466715615225,68505,75238.05339864471,91.051,68.007,4.3,395934,197.43189521485905,55.88585827498653,2.5793457727936056,-0.5600000000000003,0.4791666666666667,34.83462,-81.842401,0,Mixed Market 0
198,"Bremerton-Silverdale-Port Orchard, WA",WA,West,0.44544159147944157,109052,103262.0943687445,105.607,129.641,4.5,281420,222.86973207305806,52.84170782674772,2.5121143777838366,-0.7400000000000003,0.3333333333333333,47.639687,-122.649636,0,Business-Dense Market
199,"Joplin, MO-KS",MO,Midwest,0.44525223453070106,62796,73258.82545089713,85.718,53.976,3.6,207131,212.61906716039607,50.01396687524895,2.5421233441803603,-0.4500000000000001,0.6666666666666666,37.092135,-94.500651,0,Mixed Market 0
200,"Mobile, AL",AL,South,0.44506488659202253,60379,68536.17562260211,88.098,60.116,3.8,412339,217.29693286349337,54.34784867879095,2.573692433492065,-1.1800000000000004,0.5416666666666666,30.684572,-88.196568,0,Mixed Market 0
201,"Memphis, TN-MS-AR",TN,South,0.4450497702139293,68124,73904.03454148992,92.179,79.807,4.1,1337653,195.3496160813006,60.573921157650865,2.579566521831158,-1.1600000000000001,0.75,35.010307,-89.820503,0,Mixed Market 0
202,"Crestview-Fort Walton Beach-Destin, FL",FL,South,0.444946738014789,81933,84440.02432212385,97.031,94.934,3.1,310149,301.75818719389713,49.92122929380994,2.4786808105558404,-0.6000000000000002,0.9375,30.594941,-86.358164,0,Business-Dense Market
203,"Hattiesburg, MS",MS,South,0.4448744618964069,61871,70602.39863978182,87.633,60.059,3.0,156411,215.96946506319887,48.86522536541989,2.5529745995365047,-1.0400000000000003,0.5208333333333334,31.188441,-89.232741,0,High-Unemployment Market
204,"Urban Honolulu, HI",HI,West,0.44429576083309497,105205,94812.5918115374,110.961,135.538,2.7,998747,209.1620800863482,61.23196871695533,2.5379702799313413,-1.7499999999999998,0.4375,21.461365,-158.201974,0,Elite Opportunity Market
205,"Manhattan, KS",KS,Midwest,0.443724181266001,70324,77997.38248929704,90.162,71.971,3.4,134892,214.17133706965572,43.13470892427423,2.5486273970461157,-0.30000000000000027,0.4166666666666667,39.268424,-96.562242,0,High-Unemployment Market
206,"Kennewick-Richland, WA",WA,West,0.4436915628585767,89573,89502.29318838118,100.079,94.824,5.0,319428,216.88768674004783,64.1240579479898,2.5414630000117255,-0.7500000000000007,0.3333333333333333,46.364155,-119.254927,0,Business-Dense Market
207,"New Orleans-Metairie, LA",LA,South,0.4433403862081948,62373,67359.63368143677,92.597,86.009,4.4,966230,260.1140515198245,61.92246368924524,2.5733516008567143,-1.54,0.20833333333333334,29.282447,-89.576068,0,Elite Opportunity Market
208,"Decatur, IL",IL,Midwest,0.44164810938548954,61411,69452.17253624664,88.422,56.186,5.8,100737,222.4604663629054,68.42356096069253,2.57921443013013,-0.9600000000000007,0.1875,39.860237,-88.961529,0,Mixed Market 0
209,"Santa Cruz-Watsonville, CA",CA,West,0.44156513566185124,107893,98177.36769309166,109.896,164.328,5.9,262406,271.9450012575932,61.77771821117331,2.538295218665172,-0.8600000000000005,0.0,37.012347,-122.007789,0,Business-Dense Market
210,"Sandusky, OH",OH,Midwest,0.4412474607793473,74627,83586.6533752982,89.281,59.462,5.2,113533,249.09057278500524,50.7614067776872,2.512015944637635,-1.1500000000000001,0.375,41.519606,-82.794568,0,High-Unemployment Market
211,"Altoona, PA",PA,Northeast,0.4408131858234474,66994,74847.77726881696,89.507,54.978,3.5,120269,264.2409931071182,52.09347306628535,2.5065492114660515,-1.25,0.25,40.498683,-78.309597,0,Mixed Market 0
212,"Lima, OH",OH,Midwest,0.4407547004509507,67668,75464.20725111243,89.669,57.275,4.4,100866,221.9776733487994,52.85828568845902,2.551978057682621,-1.0300000000000002,0.375,40.771627,-84.106103,0,Mixed Market 0
213,"Providence-Warwick, RI-MA",RI,Northeast,0.44072264640321046,82870,81426.31149715543,101.773,103.851,4.5,1700901,251.22567392223297,61.07048124465594,2.5593859975191777,-1.300000000000001,0.08333333333333333,41.70684,-71.286687,0,Elite Opportunity Market
214,"Buffalo-Cheektowaga, NY",NY,Northeast,0.44067054001920897,72300,75435.08200826343,95.844,80.989,3.9,1160172,232.4827697962026,57.63959400461378,2.560958106670574,-1.2200000000000004,0.020833333333333332,43.044371,-78.777335,0,Elite Opportunity Market
215,"Virginia Beach-Chesapeake-Norfolk, VA-NC",VA,South,0.44060586336074875,82402,84134.32576755394,97.941,99.805,3.1,1796689,220.7894632849647,55.93090503878382,2.520725642728366,-1.02,0.4583333333333333,36.837289,-76.391849,0,Elite Opportunity Market
216,"Hot Springs, AR",AR,South,0.4404055492305034,60453,70515.57214510672,85.73,57.281,3.6,99902,295.58967788432665,42.57237084217976,2.505423572684107,-0.9500000000000005,0.5833333333333334,34.578852,-93.146932,0,Business-Dense Market
217,"Carson City, NV",NV,West,0.44030472309878954,62948,64147.55936003261,98.13,101.176,4.7,58148,337.41487239457933,57.74857618505214,2.579880102666838,-0.6500000000000004,0.875,39.15306,-119.747368,0,Business-Dense Market
218,"Tuscaloosa, AL",AL,South,0.44014872991897536,62280,70997.01329199062,87.722,58.246,3.3,281081,167.3894713623475,57.37997465427542,2.565722385255725,-0.9300000000000002,0.5416666666666666,33.097877,-87.799147,0,Mixed Market 0
219,"Auburn-Opelika, AL",AL,South,0.4399476963559891,68336,77713.71385031784,87.933,62.078,3.0,205355,173.9913807796255,47.10773096663815,2.5400118318356064,-0.6200000000000002,0.5416666666666666,32.492206,-85.527127,0,High-Unemployment Market
220,"Florence-Muscle Shoals, AL",AL,South,0.4399055493570493,66882,78854.47492837522,84.817,47.677,3.3,156287,212.4936814962217,44.46450525480864,2.5012151914665535,-0.6900000000000005,0.5416666666666666,34.799254,-87.719388,0,High-Unemployment Market
221,"Gettysburg, PA",PA,Northeast,0.43970444833578004,86279,90459.11573826523,95.379,73.865,3.1,107914,182.27477435735864,45.41103965702037,2.5171625799412776,-0.9400000000000001,0.25,39.869437,-77.21775,0,High-Unemployment Market
222,"Tampa-St. Petersburg-Clearwater, FL",FL,South,0.4391028563469338,78275,77584.49796808405,100.89,125.839,3.5,3424560,266.70579578106384,62.41660042477612,2.5351449066453484,-0.9300000000000004,0.9375,28.120541,-82.525188,0,Elite Opportunity Market
223,"Sebastian-Vero Beach-West Vero Corridor, FL",FL,South,0.4372467239369823,79849,81223.29820563941,98.308,101.635,4.1,172139,280.0062739995004,50.71143565507089,2.524558063713576,-0.9000000000000007,0.9375,27.700528,-80.574789,0,Business-Dense Market
224,"Rockford, IL",IL,Midwest,0.43721196053427475,70111,76080.25696117368,92.154,70.076,5.6,337103,212.87262350082912,56.63140822546091,2.583120631940313,-1.3000000000000003,0.1875,42.331183,-89.042914,0,Mixed Market 0
225,"Texarkana, TX-AR",TX,South,0.43683510827081723,58000,69037.75651097462,84.012,49.885,4.2,146210,216.87983038095888,47.65224735919258,2.553399339780976,-0.8300000000000002,0.7916666666666666,33.478373,-94.207162,0,High-Unemployment Market
226,"Monroe, LA",LA,South,0.4367859431688098,56468,67547.87851238681,83.597,42.815,4.9,222072,243.11934867970749,46.15806097593619,2.5597358510296453,-0.7700000000000004,0.20833333333333334,32.67396,-92.058318,0,High-Unemployment Market
