metro_title,primary_state,region,population,opportunity_score,clinic,construction,education,finance,personal_services,professional_services,restaurant,retail,technology
"Grand Rapids-Wyoming-Kentwood, MI",MI,Midwest,1178826,0.4816831472055968,16.817248687231217,15.49711315123734,13.83299116723357,16.42903243906711,22.354454608235386,13.849907277370713,13.572263206945864,15.904246894560886,13.112375976576422
"Grants Pass, OR",OR,West,88276,0.33240042996620317,17.661036415804084,7.095350109417797,3.6076694947436483,4.187494460354104,6.9265530257758074,2.466777430917355,10.817668489298098,17.429787603043476,3.4713396339849205
"Great Falls, MT",MT,West,84523,0.42219599634293437,36.59328378605912,24.331997036602733,20.023222337756636,26.40768317182293,32.01703018427947,20.960860887098733,28.442085357172274,32.566740121263514,20.627737216977593
"Greeley, CO",CO,West,369745,0.5210559755483877,49.72499109485692,66.52236117206087,48.99942213402564,50.19865608333999,55.18208190996277,50.08767533865369,50.02724467319047,51.27659937825511,47.77547908839808
"Green Bay, WI",WI,Midwest,334697,0.5187089100908481,56.23271244447017,53.45158474585882,50.14268020866195,55.51907559850658,55.16218490165902,50.17149514629754,52.4689018232237,54.83887746375425,49.946173405070915
"Greensboro-High Point, NC",NC,South,800722,0.4481536262781329,12.982162594700911,11.93214503683359,9.547541489089244,12.387420907273928,16.448290449435664,10.141335175504892,12.423377577133818,14.962982633433503,9.613285945947093
"Greenville, NC",NC,South,180783,0.39676524052992385,19.155567553972038,6.926190520331405,5.338256582602086,7.455713737663191,11.810649948102753,5.276596920436524,11.786402844453372,15.582745460568942,7.297435316937522
"Greenville-Anderson-Greer, SC",SC,South,996680,0.4583556887973918,17.33900760803295,16.055994524295897,14.958424330242654,18.6328666890295,24.28044731714362,17.42479739922173,18.228653095679228,20.986267049121683,14.796148850640265
"Gulfport-Biloxi, MS",MS,South,426793,0.40142665842657277,8.781817613077084,3.820108918401604,1.5339074076525065,6.054263805306239,7.4141357783628665,2.728847064014357,14.998383571624752,12.912369978736388,2.8627216900689993
"Hagerstown-Martinsburg, MD-WV",MD,South,312992,0.4335886933153181,10.355267037197445,4.409006166210505,1.6848602568513873,3.8614067979374416,11.10051820205722,1.7075161188544512,5.410293767637525,11.209783667753422,4.679259265176273
"Hammond, LA",LA,South,139823,0.3974122682333321,13.220930869126816,2.9232017251657156,2.9034055531298795,6.275005810455782,10.671979965314462,2.3358044838354814,8.96772350200285,14.481375653269371,1.8845300514478924
"Hanford-Corcoran, CA",CA,West,154913,0.2784084808442803,7.3476814340384315,2.590044013976199,0.9263963350384272,0.37045948650480814,2.3140441300183547,2.0262662067600083,7.614715773818406,10.989464870543753,0.7449866229926916
"Harrisburg-Carlisle, PA",PA,Northeast,615361,0.4603345244061793,26.143164113501104,17.18533602341836,17.50357277478533,20.449656954105176,28.984830915870063,18.12543410810525,17.88951078251852,22.316221474244614,16.628137141311107
"Harrisonburg, VA",VA,South,138838,0.44651602383265504,10.993214258949271,13.142292724145092,8.876420179049195,10.291478193044417,19.63929607801134,6.906657284252908,13.728227426972522,17.903624837083647,7.244711760600469
"Hartford-West Hartford-East Hartford, CT",CT,Northeast,1169048,0.4862587502488865,61.622346420478635,52.422874870189084,52.686895565065264,61.92624763518945,60.40425178868614,53.427461432119664,53.884115910236716,56.53330936577364,52.19328202651749
"Hattiesburg, MS",MS,South,156411,0.4448744618964069,13.811816403202334,3.469308091880246,2.3985833367383242,8.254515503108715,9.435878716718268,3.088602343822976,9.343397252254485,17.064423380573135,2.7753667296981566
"Helena, MT",MT,West,96327,0.5411058669586065,66.57349198480232,62.70924580100659,56.05805750494876,58.518394572433806,71.17762823961382,56.90695445148356,59.27225085350085,62.55479020298025,55.64782786070145
"Hickory-Lenoir-Morganton, NC",NC,South,373031,0.4331467789867752,12.317002392634906,7.842573173259153,5.571358884322393,8.768629960123626,17.19457526867413,6.468709434946214,9.645644217797585,14.647100401285632,6.577319829746503
"Hilton Head Island-Bluffton-Port Royal, SC",SC,South,237393,0.4556283520060266,17.884083116348975,20.28137670316284,13.839354025400366,15.53914576054129,27.349394782383886,15.31140314736017,25.098835787115053,29.528991935253234,12.252461506847045
"Hinesville, GA",GA,South,89657,0.33085266175877265,6.1091393849599775,0.7454150090808185,1.1688646089944883,1.0242010307813845,5.7184242888306285,1.131725698659499,7.560317941900377,11.739200133409524,1.0051365733333675
"Homosassa Springs, FL",FL,South,170174,0.33158912662341394,19.21210367523184,8.61924013248828,0.48377088356424924,3.464073822479071,13.44062680077964,2.0248048952486517,4.446357571929725,16.71259924969335,2.064363614685332
"Hot Springs, AR",AR,South,99902,0.4404055492305034,30.28028704631018,17.768311170249174,12.89316829094276,19.175272111778714,23.60169043976163,13.541404265800988,23.507956512024514,28.9532307169212,13.398153589077943
"Houma-Bayou Cane-Thibodaux, LA",LA,South,199206,0.49553732981503607,59.094291327009564,57.97039918562076,52.71728877217863,58.03619516421873,59.96559177898286,54.642177986365915,56.18508057436266,63.72390928237769,51.9320188197357
"Houston-Pasadena-The Woodlands, TX",TX,South,7796182,0.47016424444745786,32.66811593037352,32.266448148208916,28.470416796378707,30.768421954111414,34.2611635944768,31.951276648573078,31.32731903113639,31.275055635024902,28.115849987650897
"Huntington-Ashland, WV-KY-OH",WV,South,366760,0.3930987519318051,18.365648467968086,8.749726463109356,2.9519699507196724,6.737218466932256,11.946719346458561,4.524321311669388,8.761295873030255,15.111205587675574,6.367334936728566
"Huntsville, AL",AL,South,542297,0.4803536709936765,63.5180689232568,58.77099759800642,57.756765950980636,59.64944001748884,64.27356068286754,70.60275770616487,60.25256354472101,63.7438693977476,60.11039404957285
"Idaho Falls, ID",ID,West,171773,0.48603583413051743,79.92127552451915,73.33164627310424,66.58418911521359,70.05969271740983,67.5195666205153,75.25090018908934,68.58097539058836,74.83786986800797,65.17827185951411
"Indianapolis-Carmel-Greenwood, IN",IN,Midwest,2173288,0.4852189650490545,58.294307268387236,53.91208169395091,51.78811350946169,56.22651595197606,60.523607851876484,54.53973513964557,53.789654531589235,54.853333196688936,52.293977151691465
"Iowa City, IA",IA,Midwest,182711,0.47463271180376154,28.202006484617172,12.817478723197546,11.39423955251485,13.37096787955088,16.431157947270265,10.769109146194372,17.416751717713275,19.289390323327734,10.84998302371958
"Ithaca, NY",NY,Northeast,105602,0.37563410884079157,8.310003956056965,1.0583831312675265,23.2419362124562,2.820385971346994,6.680415090307899,4.829069287811926,6.916453200034042,4.461037645066393,7.020009652418461
"Jackson, MI",MI,Midwest,160233,0.4039961822335827,11.577777635880077,3.654018352651093,1.912640943470979,4.0599140391367605,8.89956622838706,2.4250393762617426,4.298544129793782,10.803039486516942,1.9137133259269368
"Jackson, MS",MS,South,605803,0.4647219054300591,17.682553282874235,9.272336616379897,8.287796988508786,15.06193576788101,17.302319214191865,9.289133808205868,11.944895073962423,16.418557634252174,9.631854921742933
"Jackson, TN",TN,South,183680,0.42653677959255953,15.142969384697311,8.720958518166771,4.695497287442151,8.78881239351169,14.92334408942898,3.457513930304864,7.883647793001848,14.838743256662356,4.998714232760544
"Jacksonville, FL",FL,South,1760548,0.4543128105090466,56.13412875099185,54.909387719356275,51.10793253708088,56.55878131036132,58.45577211799231,52.98484013590665,53.43342643035472,55.923544008225655,52.23297356596471
"Jacksonville, NC",NC,South,212954,0.36059561033821264,5.729396754714159,6.312554979411638,1.9639218408020787,1.757266658456773,10.471112588794734,2.3519413117526846,13.795249414860852,18.081776528509444,1.3240042242544101
"Janesville-Beloit, WI",WI,Midwest,165461,0.44637939758513473,11.22229523707579,9.21688227006811,7.2670279309584584,8.489942160769248,13.1001195205511,6.031808360902766,10.978852087267477,15.562524960814086,8.317191919781546
"Jefferson City, MO",MO,Midwest,152832,0.4887792064374241,58.0010196120208,58.08876371397661,52.53917031045393,58.744325635736274,65.80598315793667,52.31752153168148,53.73371457957157,59.51563987637806,58.06507075986518
"Johnson City, TN",TN,South,215679,0.3815950682580606,15.143913117353055,5.98132439329272,4.687634035882347,9.501970045774813,13.974584969101064,3.8408003938841846,11.04295771102699,16.2363285235525,5.570287731632563
"Johnstown, PA",PA,Northeast,130108,0.40618555897677255,17.671268201676185,2.6673181378520656,4.502079829278964,7.638486128736656,20.547795656399217,2.498392008710344,5.988265135751275,13.106424435191535,6.549454635043353
"Jonesboro, AR",AR,South,138152,0.4309424374497071,23.194847701317663,12.819492508893966,9.579929952888328,12.96142441884634,15.316571026478343,10.03487773379766,14.479220227950846,20.995976893208056,10.757842252424501
"Joplin, MO-KS",MO,Midwest,207131,0.44525223453070106,17.146816801332836,11.87161293997088,8.39708735931599,13.37368473088639,20.80928256578266,9.192166735270682,13.179146265438735,20.300499097382673,10.71339172918787
"Kahului-Wailuku, HI",HI,West,163769,0.4534369422259011,7.230755402471437,7.318922707525697,7.398090702468897,3.301392246498048,15.443324228458266,4.057305000652627,26.059620914437104,16.71883724158709,4.091855477365904
"Kalamazoo-Portage, MI",MI,Midwest,264780,0.4283801620136369,20.82353840022088,13.93296453073157,13.272488045953368,17.029797265481285,20.64388240844866,13.547464478726878,15.846035425000204,18.65239944775495,11.22147776516493
"Kankakee, IL",IL,Midwest,106410,0.4031504597066913,18.06773195722901,7.285469024570837,7.5906122760174926,8.72358246111833,14.480388361700792,5.953318378271776,12.122313867319692,18.3561438770744,6.691869828000799
"Kansas City, MO-KS",MO,Midwest,2254288,0.5176945153192579,71.78794607487103,68.84114328567308,65.57828031605082,72.65056339782647,74.13666563705196,69.78775675265304,67.19107031023083,68.88646354044823,67.50738500415942
"Kennewick-Richland, WA",WA,West,319428,0.4436915628585767,16.14721156505255,20.102656172418286,8.896488306346805,9.504410315205714,15.263341362470017,12.656757583545241,12.632292175252502,16.117226875462105,8.771575131678157
"Kenosha, WI",WI,Midwest,168754,0.4244747953318085,7.849959315038547,2.741097404291279,3.771527933568644,2.0327165540740535,7.812545557888403,1.9298872279227652,6.7193796912251065,16.275230828169022,0.4676074003455966
"Killeen-Temple, TX",TX,South,509487,0.3914566785775105,11.214203217072686,5.25133649055257,2.1031766637846236,3.7862845121107993,10.887561816571504,1.8225357345828883,7.913161621702559,10.600069016361752,3.094577735327406
"Kingsport-Bristol, TN-VA",TN,South,314259,0.41634297055889924,12.842127600469539,8.919808196247079,5.54008167280228,9.330151263174136,17.762905297244647,5.557435948019967,11.476281904185567,17.810290266216583,6.236513183211372
"Kingston, NY",NY,Northeast,182977,0.46134703655571035,13.622340251823555,10.400734882817126,8.62755804779013,6.491758630329756,15.45030274510455,6.97155030702407,17.998989645391774,19.792328942908696,9.136954931371008
"Kiryas Joel-Poughkeepsie-Newburgh, NY",NY,Northeast,711730,0.4273948935392175,15.082122711076396,9.809331421964016,9.258357270591459,6.287282671217892,15.280989119881,6.79627721284414,10.196867163808825,17.245344697034845,6.5889188313150315
"Knoxville, TN",TN,South,957376,0.4567566690468422,15.058557581238919,13.343433548995897,9.952649679127045,13.868337423429288,18.740792123415442,12.897660197431296,13.438916301859061,17.286713306687286,11.439023691212725
"Kokomo, IN",IN,Midwest,84082,0.33511974575855796,16.73290981409667,7.779277218945769,6.4360011850994825,10.94611163549137,21.054214777893566,5.913783628702012,14.19216796361929,18.79607841035488,6.281047999641665
"La Crosse-Onalaska, WI-MN",WI,Midwest,170763,0.5084747841879639,46.736026075085014,40.33398223357528,39.47430120568337,43.496259107173785,48.52484452341505,37.18307311088119,42.60748223347498,46.03384557330924,40.34914635239299
"Lafayette, LA",LA,South,419704,0.4837174978272566,69.18594203174851,60.941048988218824,56.85023426548218,61.98983700439052,62.89966695235574,60.72587895900633,60.875905047914905,66.64941175361305,57.00915835712872
"Lafayette-West Lafayette, IN",IN,Midwest,231353,0.413053499435173,11.786871102459372,6.848025350383595,4.010768187581278,6.955537732877934,15.413732885069345,5.6932380595706,10.852182817957715,10.042436397923376,4.583120104553112
"Lake Charles, LA",LA,South,243719,0.4615152214346199,13.39084010980841,9.674093354382698,4.350378036102321,8.389127602612682,12.034801075685055,7.3985041570361805,11.473485308617166,16.014131418884425,4.5449273078066454
"Lake Havasu City-Kingman, AZ",AZ,West,226479,0.3493622848675763,10.424985199087523,10.533129381059531,0.9194046026539952,2.9744436303696355,10.09328985229141,1.3759830411377345,9.411707545408902,19.419657073117712,2.423433696537971
"Lakeland-Winter Haven, FL",FL,South,852878,0.3873537013543763,4.9807926885514,6.654233206751916,2.6380370392883514,5.059357071251969,7.995077561936252,2.6597952348251783,2.6735687944563726,9.41299212533134,2.1189981011401255
"Lancaster, PA",PA,Northeast,563293,0.47134221024850653,17.55939552887849,19.269814277366,11.783219570873712,12.850526064775107,24.967998542434046,12.594521329564628,12.194210777577108,18.98632461245369,10.88304008132895
"Lansing-East Lansing, MI",MI,Midwest,479971,0.4193461131303848,14.22443636266732,8.972077330286126,7.897366771887978,15.126239254536635,21.849572188742798,8.987476269431745,10.399284555104806,13.26915481652439,9.724906790968042
"Laredo, TX",TX,South,272823,0.3319069633233132,10.743064880860171,0.8867326672552477,1.1381481973712886,4.755383132290537,4.028029678868635,2.058890482530992,6.3274595339243636,12.422730141654004,1.600149939765318
"Las Cruces, NM",NM,West,229366,0.3620714152022714,17.590001913277796,6.383830945157368,1.8328234743639882,4.2798850579246634,5.607849332984102,3.504681846369811,6.856861417692938,10.11671178631853,1.9118991293149195
"Las Vegas-Henderson-North Las Vegas, NV",NV,West,2398871,0.40869309939124354,7.396916591736323,7.626410665815995,3.554591024410169,6.2831259682370675,5.57393097659501,6.062370101034341,18.12533597449297,8.342336000691649,4.8049186042004735
"Lawrence, KS",KS,Midwest,121989,0.4465512956176489,17.788578334619544,13.38056698293643,12.989548004123339,14.926490949186094,21.322117051555974,12.976533772903897,21.996727835174866,20.090259141439155,11.567428583970251
"Lawton, OK",OK,South,126503,0.3860986507747851,9.837902574111604,3.270641716044281,1.3670204243520905,6.013190497520267,10.203492571769567,2.6343784675387307,12.517261433459428,13.86375819649378,3.336788274555462
"Lebanon, PA",PA,Northeast,145319,0.43557072032187605,8.837450881331767,3.835300028480604,2.621764263563478,1.843049799740125,14.716693658606541,1.667943301901571,2.8809992611500395,9.896734308260353,2.3735483923401985
"Lewiston, ID-WA",ID,West,65370,0.4938441906323378,56.80448273362037,48.9528177886524,43.253811533919816,50.207119989890124,51.40076108648229,43.617585906282834,48.647705398733684,54.072488179238796,46.040433976069025
"Lewiston-Auburn, ME",ME,Northeast,115272,0.43140690533167303,34.36226350937074,27.189866904192307,23.366839906173553,25.40522736467603,26.785601716942313,21.34002454658929,23.9528927888043,31.047150047096633,21.204217132944876
"Lexington Park, MD",MD,South,211382,0.5055531881094717,22.291750607125678,25.213490616000218,19.880718897946934,17.541749861508848,28.68787671434452,31.42508536976556,23.497401779178634,27.575106815907542,17.863619428672912
"Lexington-Fayette, KY",KY,South,533366,0.4657400011257216,51.43444589883411,44.322273057275936,41.9966650106233,44.64333442196579,50.01296568881265,44.238996371493386,45.53308980719917,46.977721451193226,42.987801674006356
"Lima, OH",OH,Midwest,100866,0.4407547004509507,12.271050902749504,4.159186552037466,3.985539416167627,4.913695363307379,15.739596689293272,1.7737052007012661,6.733381862834308,10.901663581779376,3.536898859688024
"Lincoln, NE",NE,Midwest,351919,0.4910594790878912,76.56838211145889,73.15387418208978,69.83141169614908,80.07705988106136,79.62270952297403,69.64367873579559,70.5392475339043,72.46656853165236,72.33048859655517
"Little Rock-North Little Rock-Conway, AR",AR,South,770959,0.4678925296027777,52.94789663881039,44.12443545488504,41.6279980520383,48.71232152474028,51.406731263770645,42.564508291743365,43.96876785229997,48.24375130157453,43.496831827447444
"Logan, UT-ID",UT,West,160053,0.4750507826844347,73.55085016487077,73.56665936236958,67.32925023433269,69.88879882630579,67.9247034297583,73.36542505691868,65.95379305577016,76.01676834356665,68.54578948551972
"Longview, TX",TX,South,295490,0.47875069133285436,38.770706409460914,38.25963273349646,33.71654431605057,39.52438674166087,46.327613689033164,35.352491546514955,37.59186724595631,43.09205793745671,34.53924485469833
"Longview-Kelso, WA",WA,West,113982,0.43419816814027845,10.413330876673058,11.519897886323893,4.4779268311211,5.313244458325594,12.3811868502991,4.096390614131687,8.225741215582982,14.310720827184472,4.434308770202898
"Los Angeles-Long Beach-Anaheim, CA",CA,West,12927614,0.46476790785062283,29.523945114569415,20.269009543215745,22.911824300706346,23.623164601931414,27.21541784607433,25.808294889742246,24.414615290040807,22.59929534095009,32.030591906041785
"Louisville/Jefferson County, KY-IN",KY,South,1396762,0.46293856312468923,58.766412301815116,53.91149279066209,51.48726440311895,57.64272553378406,59.47633694856077,53.00629350679033,53.95546416347494,56.53004938785256,52.68481854380518
"Lubbock, TX",TX,South,367530,0.4604413938849626,32.304925010278794,26.456753460940597,22.23778349067924,28.512062637604625,34.34046107754128,23.24971191735216,29.10790032696274,32.59609668564693,24.88112121985576
"Lynchburg, VA",VA,South,267427,0.44920862359909264,12.553747585990378,11.836536448178448,12.17919659580484,10.541096483999594,20.41030573277697,8.266994096430965,10.254183876583598,15.616447283990635,7.218822928971363
"Macon-Bibb County, GA",GA,South,236551,0.40050684761374616,21.544494703961583,10.125565517696318,11.143692676995858,18.78507222239038,18.49326861090023,10.242972671299109,15.212334229427965,21.7992643098024,10.345262217210225
"Madison, WI",WI,Midwest,707606,0.5383859400847394,74.74140489362232,70.07791047939406,69.18568777008323,74.18214853490126,76.5407297957146,72.46619827206364,70.80829974233814,71.89622188826897,76.02737236704583
"Manchester-Nashua, NH",NH,Northeast,430462,0.5152525320891265,67.20324753156535,63.83338446681026,62.73941010094754,65.0370573123585,68.78247318294595,64.40207208131514,62.26478239741129,69.55898877553345,64.98707863241138
"Manhattan, KS",KS,Midwest,134892,0.443724181266001,14.298285004413474,10.96897078179852,7.348018919766913,11.736546494999,21.852234338327285,7.862998079269379,14.41252740876936,17.530492965992583,10.63636352108549
"Mankato, MN",MN,Midwest,105193,0.4811209201517157,51.215464314576906,38.600564000993344,36.820394001689,40.64478648396231,45.21517700104197,35.75999848090233,39.58688748504681,46.20747339533469,36.286325481879445
"Mansfield, OH",OH,Midwest,124853,0.412374535176712,9.664258464977298,4.984914124081027,1.8099304663641211,4.86691811144342,14.3577769386062,1.5936412121762857,6.907977144412572,13.042078720264447,3.5203022207339085
"McAllen-Edinburg-Mission, TX",TX,South,914820,0.329332668720406,20.85218634174658,1.4617300833368876,2.3570099907176947,4.63788664658858,2.112101723984752,1.9297419781363754,4.92119929600918,11.99555002766517,2.2160424257573452
"Medford, OR",OR,West,221331,0.4478689894015301,32.976864164641945,26.479499122445194,22.341756679780403,23.29748562199639,25.96390511685024,20.70904566724891,26.443693433552017,32.44834479401738,23.656325073936216
"Memphis, TN-MS-AR",TN,South,1337653,0.4450497702139293,12.03350637762324,7.7692936485175395,8.079237867897128,10.566880049503197,14.83180238806506,7.298506803165313,10.60910891959404,12.507216207031762,7.0361115240194
"Merced, CA",CA,West,296774,0.2688284648514372,6.162712994296352,6.259206483357528,0.19527951535176394,0.8854750429969216,4.074973916770791,0.3672480853689998,5.366491213630728,11.785749005945906,0.87081554772937
"Miami-Fort Lauderdale-West Palm Beach, FL",FL,South,6457988,0.4168214423036828,26.226955743598566,19.261351938318192,19.279997522121555,23.86050676847052,25.331265769254163,24.54622782685959,20.46908491690291,24.845958521984663,19.663964858163475
"Michigan City-La Porte, IN",IN,Midwest,111348,0.40691509318295593,8.918533244737464,5.656321985257189,1.510808686498866,3.3757080295412667,10.48052455641427,1.7182565466208628,9.046191907499002,12.690562262719343,1.813832976928977
"Midland, MI",MI,Midwest,84022,0.4241228547141868,60.12710345000279,48.708372432502,45.203162428937304,47.405539652716335,54.861400233711464,48.184972350007996,47.939149592389604,49.58654978423652,45.09607463564452
"Midland, TX",TX,South,188071,0.6174697802098946,71.11783002510005,75.16709684905962,70.2022009476254,74.69577610744021,79.75459622144065,71.98771870630029,74.30159016189944,73.35366551865997,70.26957438300275
"Milwaukee-Waukesha, WI",WI,Midwest,1574452,0.4874248568899984,66.48048974423624,57.13985788908651,58.43098099639417,62.05838672022396,63.940062620075366,57.721110653126495,58.351028803495296,58.81271406166096,57.497353456589174
"Minneapolis-St. Paul-Bloomington, MN-WI",MN,Midwest,3757952,0.5123083763846605,71.5558943478989,65.39458089609498,64.44137611545835,69.6204035270951,71.75984870499639,66.20038542733745,63.369527816958836,65.06085508938713,65.21574883800199
"Minot, ND",ND,Midwest,75815,0.5598440653696164,74.55643116978172,71.25645049546159,66.88881404985024,73.89405485573769,79.98451822062461,67.047407417224,72.5930901864042,82.56366886081953,66.55300696429694
"Missoula, MT",MT,West,126608,0.5149328310776791,71.72231790997385,64.97798319666481,60.48602061569126,63.42081493615118,72.18128503134355,63.99708554855587,65.27393119733105,70.79475702989461,62.736737055486515
"Mobile, AL",AL,South,412339,0.44506488659202253,10.34816849693839,14.291723539546213,7.179506500392343,11.918894618701165,17.208550058873133,9.673551261671795,9.524476369098934,15.649181691187025,7.8195082706787575
"Modesto, CA",CA,West,556972,0.3583512753522727,10.169555576040965,5.879351502848866,2.004436562347926,3.0820849070752683,10.20590351658545,2.6163858220245118,6.6077245954355615,11.90876009812546,1.3444800505708288
"Monroe, LA",LA,South,222072,0.4367859431688098,27.312586524421363,15.871490246336839,11.75554318128225,19.623087627187946,23.428123673530628,13.610455867752119,14.0749024398032,23.398608994217216,14.769768387375029
"Monroe, MI",MI,Midwest,156045,0.3945991025428074,4.842294101433528,5.097502113875822,0.9522225218163581,2.200543669441726,8.027614425357472,1.9286191556577021,6.303711471862758,10.346619507312706,1.0644009301931767
"Montgomery, AL",AL,South,386587,0.446800222650954,8.762597815269555,4.23234614443741,3.049708975029327,6.580637866620684,15.329967461606078,4.178555366138462,7.222579045154596,11.333805578405547,3.5379998096264216
"Morgantown, WV",WV,South,142752,0.4464653901328609,25.627912883713535,9.040634918409907,6.417090497889111,7.251579830809299,12.411630080177552,8.577213320903798,12.647987201611896,13.334160485517776,7.812471194675361
"Morristown, TN",TN,South,126932,0.383602615732311,5.575910118342076,3.2561896242656125,1.435196892743173,4.011030176651421,9.553570282981424,0.3879711720240668,4.851105312441031,12.202949155713299,1.6640030196063815
"Mount Vernon-Anacortes, WA",WA,West,132736,0.46877029465007114,18.666689121520154,21.101711879484114,11.64758718191033,12.906700494776139,21.5330149974295,11.183345504901284,17.68777963902644,22.38085861739651,10.648410721338575
"Muncie, IN",IN,Midwest,112951,0.3718333617910314,19.447779673114166,6.364613498739099,3.762393701229237,9.467876564607023,15.249191534736429,4.095374598304216,9.859834705867945,15.113646295363242,5.283341689155635
"Muskegon-Norton Shores, MI",MI,Midwest,177428,0.35012863354721707,10.495979956401582,4.308201317969348,1.2825581971314706,2.8446763122140233,10.227088506190809,1.5683515360762794,5.712692685111545,12.464707986037531,1.6486427861106836
"Myrtle Beach-Conway-North Myrtle Beach, SC",SC,South,413391,0.3749815378533149,10.629394847881985,13.309407569010864,6.361249894812085,9.906550702328994,14.477704357551263,7.929753180661728,24.711169538585775,27.809163218268434,7.942475452333782
"Napa, CA",CA,West,132727,0.539827539421865,48.790469453456474,43.55356309949136,41.24242040214281,41.01041670498902,43.362203626075654,41.21876475074482,51.46537472259536,44.759106952571734,39.37227471364356
"Naples-Marco Island, FL",FL,South,416233,0.4758760325494918,51.96712224613593,56.48428504554883,44.99395524191878,50.068220340000025,59.85008806823999,48.21181013822882,52.281872360350924,55.26165352581358,44.30364545692447
"Nashville-Davidson--Murfreesboro--Franklin, TN",TN,South,2151715,0.5324640408851559,54.70778976906785,50.32730623487824,49.145102936585886,53.03804891392301,55.48681104233039,49.71853627721763,52.15359827468562,52.167385272018294,52.08677069269234
"New Haven, CT",CT,Northeast,576718,0.44863847228621684,19.293541478422448,8.135786423748478,15.405815085724722,10.627638035537831,15.944422828609634,9.118128627556255,10.987857776371216,14.745144929794904,8.734919050153211
"New Orleans-Metairie, LA",LA,South,966230,0.4433403862081948,15.667323064695404,11.766788728441794,13.663603020001622,14.12309074867147,18.63511919778487,13.429431056677938,19.582716023794706,15.866588775989477,10.004381725293829
"New York-Newark-Jersey City, NY-NJ",NY,Northeast,19940274,0.46919388071743867,33.33762253041502,23.872567527697882,25.889056839505354,27.307447892940896,34.08482430468005,27.43580934557276,25.865787047475486,26.74430499080947,28.241624219818224
"Niles, MI",MI,Midwest,152703,0.4356903451509512,14.716751541325484,7.944961567967984,7.985462581736029,9.296246981027027,17.69705788405494,8.185096421414666,13.21780514176918,16.20689454306344,7.326516913866274
"North Port-Bradenton-Sarasota, FL",FL,South,934956,0.43275826404814943,18.12952143994171,18.086725491165335,10.782302242136682,14.191197659515472,20.49425632521077,13.626879273764569,14.206539498900561,21.02675936523457,10.08679492306794
"Norwich-New London-Willimantic, CT",CT,Northeast,282602,0.42308258123179954,10.736821768627102,3.164760762418283,3.629441714282966,2.922066306953539,10.29056642530765,4.98165484156775,14.959114990040382,12.897227475721099,3.101698477982395
"Ocala, FL",FL,South,428905,0.38502238162759195,9.467041002213886,8.667867903832759,1.7431534924913321,3.105895868860518,11.57424382119357,2.969921421594996,3.907188467752688,16.467338650707934,1.9577452626230476
"Odessa, TX",TX,South,170022,0.5278319304422926,66.62017285200776,73.10703832752492,64.81620698885433,67.69210325443916,75.44724796079032,64.8155121533661,70.30921877559105,73.76965891366099,64.6475774676418
"Ogden, UT",UT,West,669210,0.48269731486404266,42.086889174205226,45.811706821914214,37.884849639327676,40.754075275046105,40.12505164352122,40.303288321321965,37.847700902268954,43.834395121611216,37.245517995695586
"Oklahoma City, OK",OK,South,1497821,0.4993629450309519,61.00198899022301,56.14189561561631,52.79489414489642,58.83153036363882,62.02505438900974,55.811398602726705,57.57444004047903,59.966667934925624,53.31078232877602
"Olympia-Lacey-Tumwater, WA",WA,West,302912,0.43575932981391585,18.40555471637563,8.10217804027108,3.7822359451670713,5.36709497400074,15.028356865293969,4.70056111313358,7.032458772107246,11.202648070924488,3.7460549161163015
"Omaha, NE-IA",NE,Midwest,1001186,0.5282816787751696,74.91694796017967,72.74477934175466,68.24489697277188,77.03698476305499,75.61479021493207,69.40586696947764,70.35187489309817,71.87701284387252,70.23577425808874
"Orlando-Kissimmee-Sanford, FL",FL,South,2940513,0.45377843441401067,17.403384236120566,17.55553372803817,14.419142621493306,16.724962244362253,21.518640756598685,16.876750195487027,18.77170749665326,18.68784546094548,15.701484224326235
"Oshkosh-Neenah, WI",WI,Midwest,173307,0.46731728699505143,49.566298924636186,46.133879669358464,42.75629109193304,47.32502711974305,50.61890068356172,43.9631281406866,45.188894087897324,45.33971102251061,41.890938144513576
"Owensboro, KY",KY,South,112812,0.42273308011846994,25.237342294635745,16.166981526123493,14.968911640019694,19.166440027371234,22.836647839771512,12.214267759148543,15.822301402648462,21.943201950933528,12.575241270877404
"Oxnard-Thousand Oaks-Ventura, CA",CA,West,835427,0.4969513797216143,45.7781487146894,40.10729947611412,37.45666889380397,40.819726388036756,42.42348721213533,40.69659853203057,40.14770553296813,43.44122309907737,39.449899789396454
"Paducah, KY-IL",KY,South,99814,0.43381990323837805,67.21785674869794,60.58507285777576,55.18783270300176,61.66653968918373,69.05717606177579,56.78524475081254,63.2106336170045,70.66962052027993,58.66004773989183
"Palm Bay-Melbourne-Titusville, FL",FL,South,658447,0.41932207409225525,22.329314951427808,20.34252557987558,17.2769977339965,18.048401007379624,24.918616976272794,21.711891357544964,20.401634782374465,24.45959602239905,18.43437822856915
"Panama City-Panama City Beach, FL",FL,South,226221,0.42269724736291486,13.366632832393613,15.147680407753219,6.23037242106082,9.534375695398783,16.102886499449156,9.851606509402803,18.256073446755572,22.89120065270975,8.319992876829248
"Parkersburg-Vienna, WV",WV,South,87120,0.38623787290795103,21.575043580101838,7.10850310479578,5.905152572408171,10.062582982842134,20.07172014242681,6.359776303163102,13.302264592584196,22.078207819576846,8.02719846195522
